                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5727,                 3.6847,                 1.5948,                0.00931,                 0.4279,                0.06247,                0.02926,                 1.7266,                 3.6729,                 1.6893,                 0.0991,                 0.0001,                 0.0001
                      1,                 1.5335,                 3.6541,                 1.5289,                0.01029,                0.43716,                0.05163,                0.02536,                 1.6897,                 3.6684,                 1.6722,               0.097297,             0.00029703,             0.00029703
                      2,                 1.5211,                 3.6742,                 1.5597,                0.01041,                0.44215,                0.04359,                0.02106,                 1.6095,                 3.6508,                  1.624,                0.09549,              0.0004901,              0.0004901
                      3,                 1.4607,                 3.6663,                 1.5038,                0.01143,                0.44606,                0.03303,                0.01403,                 1.4086,                 3.6039,                 1.4892,               0.093679,             0.00067921,             0.00067921
                      4,                 1.3872,                 3.5738,                 1.4815,                0.01462,                0.49842,                0.02927,                0.01169,                   1.31,                 3.5603,                    1.4,               0.091864,             0.00086436,             0.00086436
                      5,                 1.1684,                 3.4515,                 1.2969,                0.01522,                0.52967,                0.04009,                0.01734,                 1.1858,                 3.4924,                 1.3088,               0.090046,              0.0010455,              0.0010455
                      6,                  1.157,                 3.4196,                 1.2463,                0.01718,                0.56278,                0.04129,                0.02054,                 1.1376,                 3.4132,                 1.2406,               0.088223,              0.0012228,              0.0012228
                      7,                 1.0906,                 3.3088,                 1.2048,                0.01893,                 0.6179,                0.06931,                0.03346,                 1.1183,                 3.3395,                 1.2072,               0.086396,               0.001396,               0.001396
                      8,                 1.0465,                 3.2304,                 1.1719,                0.02007,                0.62715,                0.08635,                0.04088,                 1.0616,                 3.2991,                 1.1701,               0.084565,              0.0015654,              0.0015654
                      9,                 1.0159,                  3.101,                 1.1696,                0.01978,                0.64879,                0.10322,                0.04643,                 1.0444,                 3.2715,                 1.1632,               0.082731,              0.0017307,              0.0017307
                     10,                0.92181,                 2.9521,                 1.1332,                0.02182,                0.66303,                0.12656,                  0.064,                0.98941,                  3.223,                 1.1337,               0.080892,              0.0018921,              0.0018921
                     11,                0.98051,                 2.9404,                 1.1493,                0.02313,                0.68654,                0.19727,                0.09377,                 1.0083,                 3.1812,                 1.1314,                0.07905,              0.0020495,              0.0020495
                     12,                0.99538,                 2.8207,                 1.1278,                0.02919,                0.72208,                0.23319,                0.14779,                0.96053,                 3.1037,                 1.1013,               0.077203,               0.002203,               0.002203
                     13,                0.93083,                  2.705,                 1.1426,                0.03148,                0.73134,                0.31014,                0.22001,                0.90629,                 3.0341,                 1.0718,               0.075353,              0.0023525,              0.0023525
                     14,                0.93095,                 2.5098,                 1.1166,                0.03786,                0.81111,                0.36492,                0.24017,                0.89725,                 2.9537,                 1.0623,               0.073498,              0.0024981,              0.0024981
                     15,                0.93629,                 2.5157,                 1.0964,                  0.037,                0.81075,                0.38792,                0.26388,                0.90392,                 2.8869,                 1.0861,                0.07164,              0.0026396,              0.0026396
                     16,                0.96269,                 2.4234,                 1.1106,                0.03896,                0.84423,                0.44644,                0.30296,                0.91283,                 2.7884,                 1.0898,               0.069777,              0.0027773,              0.0027773
                     17,                0.83661,                 2.1673,                 1.0504,                0.95277,                0.13914,                0.47293,                0.31966,                0.94068,                 2.6947,                 1.1269,               0.067911,              0.0029109,              0.0029109
                     18,                0.86507,                  2.077,                 1.0591,                0.97072,                0.13959,                0.50019,                0.33096,                0.95057,                 2.5721,                  1.127,               0.066041,              0.0030407,              0.0030407
                     19,                0.90295,                 2.2742,                 1.0435,                0.96602,                0.14719,                0.50662,                0.34178,                0.97682,                 2.4634,                 1.1253,               0.064166,              0.0031664,              0.0031664
                     20,                0.85144,                 1.9928,                 1.0613,                0.97431,                0.16174,                0.59066,                0.41379,                0.92835,                 2.4091,                 1.1189,               0.062288,              0.0032882,              0.0032882
                     21,                  0.847,                 1.8989,                 1.0292,                 0.9735,                0.15619,                0.56923,                0.38153,                0.97184,                 2.4398,                 1.1467,               0.060406,               0.003406,               0.003406
                     22,                0.85235,                 1.8186,                 1.0506,                0.95164,                0.18056,                0.61331,                0.45648,                0.96084,                 2.3389,                 1.1366,                0.05852,              0.0035199,              0.0035199
                     23,                0.82123,                 1.6003,                 1.0335,                0.82117,                0.20263,                0.61145,                 0.4877,                0.93332,                 2.3072,                 1.1187,                0.05663,              0.0036298,              0.0036298
                     24,                 0.8481,                 1.8157,                 1.0253,                0.81337,                0.22276,                0.61711,                  0.451,                 1.0043,                 2.3629,                 1.1285,               0.054736,              0.0037358,              0.0037358
                     25,                0.85669,                 1.5731,                0.99148,                0.78257,                0.23443,                0.63158,                0.43341,                 1.0071,                 2.2591,                 1.1362,               0.052838,              0.0038378,              0.0038378
                     26,                0.84517,                 1.5798,                 1.0208,                0.75453,                0.23908,                0.63381,                0.46944,                 1.0109,                 2.2811,                 1.1361,               0.050936,              0.0039358,              0.0039358
                     27,                0.82641,                 1.5235,                 1.0205,                0.75453,                0.23908,                0.63381,                0.46944,                 1.0109,                 2.2811,                 1.1361,                0.04903,              0.0040299,              0.0040299
                     28,                0.84402,                 1.5792,                0.99119,                0.75313,                0.38332,                0.63371,                0.45549,                 1.0201,                  2.239,                 1.1568,                0.04712,                0.00412,                0.00412
                     29,                0.78625,                 1.4344,                 1.0229,                0.71978,                0.50351,                0.65044,                0.47776,                  1.017,                 2.2233,                 1.1416,               0.045206,              0.0042061,              0.0042061
                     30,                0.83361,                 1.4585,                 1.0409,                0.71978,                0.50351,                0.65044,                0.47776,                  1.017,                 2.2233,                 1.1416,               0.043288,              0.0042883,              0.0042883
                     31,                0.83923,                 1.3814,                 1.0166,                0.67884,                0.55544,                0.64268,                0.46024,                 1.0469,                 2.1116,                 1.1667,               0.041367,              0.0043665,              0.0043665
                     32,                0.85138,                 1.4557,                 1.0331,                0.72091,                0.65123,                0.67799,                0.49677,                 1.0159,                 2.0022,                 1.1399,               0.039441,              0.0044408,              0.0044408
                     33,                0.88114,                 1.4289,                 1.0007,                0.72091,                0.65123,                0.67799,                0.49677,                 1.0159,                 2.0022,                 1.1399,               0.037511,              0.0045111,              0.0045111
                     34,                0.85739,                 1.2497,                 1.0022,                0.64941,                0.65413,                0.67187,                0.48501,                 1.0918,                  1.917,                 1.1842,               0.035577,              0.0045775,              0.0045775
                     35,                0.86297,                 1.2382,                 1.0112,                 0.6692,                0.64612,                0.69353,                0.49758,                 1.0304,                 1.8284,                 1.1484,                0.03364,              0.0046399,              0.0046399
                     36,                0.76288,                 1.1431,                0.99425,                 0.6692,                0.64612,                0.69353,                0.49758,                 1.0304,                 1.8284,                 1.1484,               0.031698,              0.0046983,              0.0046983
                     37,                0.81501,                 1.1457,                0.97448,                0.68777,                0.70954,                 0.7348,                0.51923,                 1.1016,                 1.6581,                 1.1483,               0.029753,              0.0047528,              0.0047528
                     38,                0.85762,                  1.252,                 1.0566,                0.65487,                 0.7512,                0.73262,                0.53773,                 1.0169,                 1.5481,                 1.1252,               0.027803,              0.0048033,              0.0048033
                     39,                0.82181,                 1.1397,                0.97518,                0.65487,                 0.7512,                0.73262,                0.53773,                 1.0169,                 1.5481,                 1.1252,                0.02585,              0.0048498,              0.0048498
                     40,                0.76858,                 1.0053,                0.97593,                0.69726,                 0.7176,                0.74866,                  0.512,                 1.1444,                 1.5763,                 1.1817,               0.023892,              0.0048924,              0.0048924
                     41,                 0.8482,                0.99402,                 1.0101,                0.65363,                0.71847,                0.75695,                0.55293,                 1.0219,                  1.629,                 1.1381,               0.021931,               0.004931,               0.004931
                     42,                0.81022,                 1.0907,                0.98789,                0.65363,                0.71847,                0.75695,                0.55293,                 1.0219,                  1.629,                 1.1381,               0.019966,              0.0049657,              0.0049657
                     43,                0.79281,                 1.0521,                 1.0153,                0.73263,                0.65742,                0.77187,                0.56064,                 1.0652,                 1.6261,                  1.169,               0.017996,              0.0049964,              0.0049964
                     44,                0.77661,                 1.0228,                0.98067,                0.73263,                0.65742,                0.77187,                0.56064,                 1.0652,                 1.6261,                  1.169,               0.016023,              0.0050232,              0.0050232
                     45,                0.78662,                 1.0314,                 0.9856,                0.69186,                0.66712,                0.78905,                0.56271,                 1.0771,                 1.5044,                 1.1617,               0.014046,               0.005046,               0.005046
                     46,                 0.8238,                0.99927,                0.96239,                0.69186,                0.66712,                0.78905,                0.56271,                 1.0771,                 1.5044,                 1.1617,               0.012065,              0.0050648,              0.0050648
                     47,                0.85714,                 1.0541,                 1.0112,                0.79497,                0.64596,                0.80953,                0.59755,                 1.0437,                 1.5492,                 1.1427,                0.01008,              0.0050797,              0.0050797
                     48,                0.77824,                 1.0414,                 1.0014,                0.79497,                0.64596,                0.80953,                0.59755,                 1.0437,                 1.5492,                 1.1427,              0.0080906,              0.0050906,              0.0050906
                     49,                0.78917,                 1.0112,                0.98837,                 0.5661,                 0.5453,                0.64257,                0.41953,                 1.2617,                 2.0166,                 1.3154,              0.0060975,              0.0050975,              0.0050975
                     50,                0.80596,                0.99504,                 0.9694,                 0.5661,                 0.5453,                0.64257,                0.41953,                 1.2617,                 2.0166,                 1.3154,                0.00505,                0.00505,                0.00505
                     51,                0.75697,                0.97487,                0.98004,                0.80088,                0.66775,                0.81169,                0.59576,                 1.1159,                 1.6623,                  1.212,                0.00505,                0.00505,                0.00505
                     52,                 0.7616,                0.97895,                0.99097,                0.80088,                0.66775,                0.81169,                0.59576,                 1.1159,                 1.6623,                  1.212,               0.004951,               0.004951,               0.004951
                     53,                0.73638,                0.91642,                0.97058,                 0.7849,                0.68584,                0.80961,                0.59611,                 1.0652,                 1.4656,                 1.1646,               0.004852,               0.004852,               0.004852
                     54,                0.77714,                0.94004,                0.98341,                 0.7849,                0.68584,                0.80961,                0.59611,                 1.0652,                 1.4656,                 1.1646,               0.004753,               0.004753,               0.004753
                     55,                0.78069,                0.96588,                0.96558,                0.64638,                0.69899,                0.72871,                0.45995,                 1.1969,                 1.5164,                 1.2388,               0.004654,               0.004654,               0.004654
                     56,                0.76915,                0.89926,                0.97189,                0.64638,                0.69899,                0.72871,                0.45995,                 1.1969,                 1.5164,                 1.2388,               0.004555,               0.004555,               0.004555
                     57,                 0.8382,                0.95262,                0.98351,                0.72676,                0.76111,                 0.8037,                0.61488,                0.99768,                  1.354,                 1.1398,               0.004456,               0.004456,               0.004456
                     58,                0.69977,                0.88054,                0.95507,                0.72676,                0.76111,                 0.8037,                0.61488,                0.99768,                  1.354,                 1.1398,               0.004357,               0.004357,               0.004357
                     59,                0.73332,                0.88373,                0.99522,                0.76192,                 0.7471,                0.79158,                 0.6029,                 1.0421,                  1.298,                 1.1766,               0.004258,               0.004258,               0.004258
                     60,                0.71788,                0.85287,                0.96868,                0.76192,                 0.7471,                0.79158,                 0.6029,                 1.0421,                  1.298,                 1.1766,               0.004159,               0.004159,               0.004159
                     61,                0.73819,                0.86809,                0.97254,                 0.7964,                0.75208,                0.83834,                0.66979,                0.96861,                 1.2099,                 1.1128,                0.00406,                0.00406,                0.00406
                     62,                0.75696,                0.88173,                0.98446,                 0.7964,                0.75208,                0.83834,                0.66979,                0.96861,                 1.2099,                 1.1128,               0.003961,               0.003961,               0.003961
                     63,                0.73995,                0.89624,                0.97944,                0.68113,                0.76873,                0.77848,                0.59721,                  1.004,                 1.3234,                 1.1421,               0.003862,               0.003862,               0.003862
                     64,                0.74059,                0.87911,                0.96306,                0.68113,                0.76873,                0.77848,                0.59721,                  1.004,                 1.3234,                 1.1421,               0.003763,               0.003763,               0.003763
                     65,                0.74904,                0.85421,                0.94221,                0.69699,                0.75125,                 0.7548,                0.57934,                0.98424,                 1.3197,                 1.1487,               0.003664,               0.003664,               0.003664
                     66,                0.73582,                0.88034,                0.95646,                0.69699,                0.75125,                 0.7548,                0.57934,                0.98424,                 1.3197,                 1.1487,               0.003565,               0.003565,               0.003565
                     67,                0.71235,                0.86716,                 0.9559,                0.73989,                0.77652,                0.79143,                0.58739,                 0.9801,                 1.3282,                  1.131,               0.003466,               0.003466,               0.003466
                     68,                0.72571,                0.88845,                0.96684,                0.73989,                0.77652,                0.79143,                0.58739,                 0.9801,                 1.3282,                  1.131,               0.003367,               0.003367,               0.003367
                     69,                0.71698,                0.83152,                0.94624,                0.81863,                 0.7302,                0.81241,                0.63932,                0.98591,                 1.2753,                 1.1314,               0.003268,               0.003268,               0.003268
                     70,                0.68998,                0.83938,                0.94157,                0.81863,                 0.7302,                0.81241,                0.63932,                0.98591,                 1.2753,                 1.1314,               0.003169,               0.003169,               0.003169
                     71,                0.70574,                0.83379,                0.94945,                0.72864,                0.78179,                0.82572,                0.65728,                0.97241,                  1.256,                 1.1229,                0.00307,                0.00307,                0.00307
                     72,                 0.7292,                0.83919,                0.95383,                0.72864,                0.78179,                0.82572,                0.65728,                0.97241,                  1.256,                 1.1229,               0.002971,               0.002971,               0.002971
                     73,                0.71313,                0.84064,                0.98512,                0.79572,                0.78792,                0.82101,                0.65667,                0.92602,                 1.2478,                 1.1043,               0.002872,               0.002872,               0.002872
                     74,                0.67975,                0.74822,                0.95401,                0.79572,                0.78792,                0.82101,                0.65667,                0.92602,                 1.2478,                 1.1043,               0.002773,               0.002773,               0.002773
                     75,                0.66171,                 0.7855,                0.93771,                0.70895,                0.82111,                0.82802,                0.66196,                0.92138,                 1.2188,                 1.1069,               0.002674,               0.002674,               0.002674
                     76,                0.69284,                0.79894,                0.93017,                0.70895,                0.82111,                0.82802,                0.66196,                0.92138,                 1.2188,                 1.1069,               0.002575,               0.002575,               0.002575
                     77,                0.69069,                0.82952,                0.93883,                0.71106,                0.84553,                0.83497,                0.63187,                0.98065,                 1.2197,                 1.1305,               0.002476,               0.002476,               0.002476
                     78,                0.67502,                0.77375,                0.93378,                0.71106,                0.84553,                0.83497,                0.63187,                0.98065,                 1.2197,                 1.1305,               0.002377,               0.002377,               0.002377
                     79,                0.70827,                0.79969,                0.94476,                 0.7442,                 0.8468,                0.84436,                0.64375,                0.96525,                 1.1656,                 1.1245,               0.002278,               0.002278,               0.002278
                     80,                0.61381,                0.72104,                0.90614,                 0.7442,                 0.8468,                0.84436,                0.64375,                0.96525,                 1.1656,                 1.1245,               0.002179,               0.002179,               0.002179
                     81,                 0.7269,                0.87553,                 1.0289,                0.71185,                0.87075,                0.85855,                0.68499,                0.90113,                  1.123,                 1.0814,                0.00208,                0.00208,                0.00208
                     82,                0.65736,                0.89427,                0.96098,                0.71185,                0.87075,                0.85855,                0.68499,                0.90113,                  1.123,                 1.0814,               0.001981,               0.001981,               0.001981
                     83,                0.69257,                0.81977,                 0.9292,                0.72214,                0.86837,                 0.8632,                0.68072,                0.89821,                 1.0941,                 1.0757,               0.001882,               0.001882,               0.001882
                     84,                0.67309,                0.76774,                0.91932,                0.72214,                0.86837,                 0.8632,                0.68072,                0.89821,                 1.0941,                 1.0757,               0.001783,               0.001783,               0.001783
                     85,                0.68445,                0.80857,                0.93608,                0.76157,                0.85676,                0.87213,                0.67264,                0.93481,                 1.0686,                 1.1039,               0.001684,               0.001684,               0.001684
                     86,                 0.6408,                0.72834,                0.96126,                0.76157,                0.85676,                0.87213,                0.67264,                0.93481,                 1.0686,                 1.1039,               0.001585,               0.001585,               0.001585
                     87,                0.67777,                0.80258,                0.92556,                0.75608,                0.87528,                0.87145,                0.68654,                0.95038,                  1.071,                 1.1198,               0.001486,               0.001486,               0.001486
                     88,                0.62296,                0.73716,                0.93229,                0.75608,                0.87528,                0.87145,                0.68654,                0.95038,                  1.071,                 1.1198,               0.001387,               0.001387,               0.001387
                     89,                0.66229,                0.77769,                0.94908,                0.78407,                0.86603,                0.87898,                 0.7111,                0.92288,                 1.0431,                 1.1068,               0.001288,               0.001288,               0.001288
                     90,                0.72422,                 1.1971,                0.94548,                0.78407,                0.86603,                0.87898,                 0.7111,                0.92288,                 1.0431,                 1.1068,               0.001189,               0.001189,               0.001189
                     91,                0.70213,                 1.0823,                0.97847,                0.81051,                0.85404,                0.88319,                0.71666,                0.89006,                 1.0258,                 1.0917,                0.00109,                0.00109,                0.00109
                     92,                0.66554,                 1.1901,                0.93772,                0.81051,                0.85404,                0.88319,                0.71666,                0.89006,                 1.0258,                 1.0917,               0.000991,               0.000991,               0.000991
                     93,                0.68304,                 1.1365,                  0.948,                0.79712,                0.86014,                0.87872,                0.71681,                0.88344,                 1.0361,                  1.087,               0.000892,               0.000892,               0.000892
                     94,                0.70552,                 1.1201,                0.98396,                0.79712,                0.86014,                0.87872,                0.71681,                0.88344,                 1.0361,                  1.087,               0.000793,               0.000793,               0.000793
                     95,                 0.6106,                0.93424,                0.90151,                0.88644,                0.78063,                0.88087,                0.71063,                0.86766,                  1.048,                  1.075,               0.000694,               0.000694,               0.000694
                     96,                0.61556,                0.89125,                0.92505,                0.88644,                0.78063,                0.88087,                0.71063,                0.86766,                  1.048,                  1.075,               0.000595,               0.000595,               0.000595
                     97,                0.61327,                0.88679,                  0.905,                0.81193,                0.80684,                0.86797,                 0.7013,                0.86584,                 1.0682,                 1.0745,               0.000496,               0.000496,               0.000496
                     98,                0.59086,                0.87694,                0.93179,                0.81193,                0.80684,                0.86797,                 0.7013,                0.86584,                 1.0682,                 1.0745,               0.000397,               0.000397,               0.000397
                     99,                0.64297,                0.89631,                0.92434,                0.88363,                0.79285,                0.86515,                0.69816,                0.86511,                 1.0676,                 1.0768,               0.000298,               0.000298,               0.000298
